Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 120
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 88

    (27) binaria -> expresion GT . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 121
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 89

    (28) binaria -> expresion LE . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 122
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 90

    (29) binaria -> expresion GE . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 123
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 91

    (30) unaria -> PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 30 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 30 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 30 (unaria -> PLUS expresion .)
    DIV             reduce using rule 30 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    EQ              reduce using rule 30 (unaria -> PLUS expresion .)
    LT              reduce using rule 30 (unaria -> PLUS expresion .)
    GT              reduce using rule 30 (unaria -> PLUS expresion .)
    LE              reduce using rule 30 (unaria -> PLUS expresion .)
    GE              reduce using rule 30 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> PLUS expresion .)
    COMA            reduce using rule 30 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 30 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 92

    (31) unaria -> MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 31 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 31 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 31 (unaria -> MINUS expresion .)
    DIV             reduce using rule 31 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    EQ              reduce using rule 31 (unaria -> MINUS expresion .)
    LT              reduce using rule 31 (unaria -> MINUS expresion .)
    GT              reduce using rule 31 (unaria -> MINUS expresion .)
    LE              reduce using rule 31 (unaria -> MINUS expresion .)
    GE              reduce using rule 31 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> MINUS expresion .)
    COMA            reduce using rule 31 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 31 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 93

    (32) unaria -> NEG expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 32 (unaria -> NEG expresion .)
    MINUS           reduce using rule 32 (unaria -> NEG expresion .)
    TIMES           reduce using rule 32 (unaria -> NEG expresion .)
    DIV             reduce using rule 32 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    EQ              reduce using rule 32 (unaria -> NEG expresion .)
    LT              reduce using rule 32 (unaria -> NEG expresion .)
    GT              reduce using rule 32 (unaria -> NEG expresion .)
    LE              reduce using rule 32 (unaria -> NEG expresion .)
    GE              reduce using rule 32 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 32 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 32 (unaria -> NEG expresion .)
    COMA            reduce using rule 32 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 32 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 94

    (35) primaria -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PARENTHESISCLOSE shift and go to state 124
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 95

    (90) asg_ajson -> LLAVEA propiedades_asg . LLAVEC

    LLAVEC          shift and go to state 125


state 96

    (92) propiedades_asg -> ID . COLON valor_propiedad_asg propiedades_asg_rec

    COLON           shift and go to state 126


state 97

    (93) propiedades_asg -> STRING . COLON valor_propiedad_asg propiedades_asg_rec

    COLON           shift and go to state 127


state 98

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . LLAVEA bloque_programa LLAVEC otra_condicion

    LLAVEA          shift and go to state 128


state 99

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 129


state 100

    (73) lista_arg_rec -> ID . COLON tipo
    (74) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 130


state 101

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 131


state 102

    (72) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_arg -> lista_arg_rec .)


state 103

    (75) function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    PLUS            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    DIV             reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    EQ              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    LT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    GT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    LE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    GE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    COMA            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE .)


state 104

    (78) lista_expresion_rec -> expresion COMA . lista_expresion_rec
    (78) lista_expresion_rec -> . expresion COMA lista_expresion_rec
    (79) lista_expresion_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 71
    lista_expresion_rec            shift and go to state 132
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 105

    (57) lista_id -> ID COLON ID COMA .
    (58) lista_id -> ID COLON ID COMA . lista_id
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 57 (lista_id -> ID COLON ID COMA .)
    SEMICOLON       reduce using rule 57 (lista_id -> ID COLON ID COMA .)
    ID              shift and go to state 72

    lista_id                       shift and go to state 133
    acceso_propiedad               shift and go to state 21

state 106

    (51) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 134


state 107

    (48) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    EQUAL           reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 48 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 108

    (52) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 135


state 109

    (49) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (50) acceso_propiedad_rec -> .
    (51) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (52) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 136

state 110

    (80) declaracion_objeto -> TYPE ID EQUAL def_ajson .

    SEMICOLON       reduce using rule 80 (declaracion_objeto -> TYPE ID EQUAL def_ajson .)


state 111

    (81) def_ajson -> LLAVEA . propiedades LLAVEC
    (82) propiedades -> .
    (83) propiedades -> . ID COLON valor_propiedad propiedades_rec
    (84) propiedades -> . STRING COLON valor_propiedad propiedades_rec

    LLAVEC          reduce using rule 82 (propiedades -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    propiedades                    shift and go to state 137

state 112

    (89) asignacion_objeto -> LET ID COLON ID EQUAL . asg_ajson
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC

    LLAVEA          shift and go to state 53

    asg_ajson                      shift and go to state 140

state 113

    (19) binaria -> expresion PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 19 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 82
    DIV             shift and go to state 83

  ! TIMES           [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 114

    (20) binaria -> expresion MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
