Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 128
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 92

    (28) binaria -> expresion CONJUNCTION . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 129
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 93

    (29) binaria -> expresion DISJUNCTION . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 130
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 94

    (18) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 131
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 95

    (52) acceso_obj -> ID DOT . ID acceso_obj_rec

    ID              shift and go to state 132


state 96

    (53) acceso_obj -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_obj_rec

    STRING          shift and go to state 133


state 97

    (30) unaria -> PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 30 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 30 (unaria -> PLUS expresion .)
    DIV             reduce using rule 30 (unaria -> PLUS expresion .)
    LT              reduce using rule 30 (unaria -> PLUS expresion .)
    GT              reduce using rule 30 (unaria -> PLUS expresion .)
    LE              reduce using rule 30 (unaria -> PLUS expresion .)
    GE              reduce using rule 30 (unaria -> PLUS expresion .)
    EQ              reduce using rule 30 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> PLUS expresion .)
    COMA            reduce using rule 30 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 30 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 98

    (31) unaria -> MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 31 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 31 (unaria -> MINUS expresion .)
    DIV             reduce using rule 31 (unaria -> MINUS expresion .)
    LT              reduce using rule 31 (unaria -> MINUS expresion .)
    GT              reduce using rule 31 (unaria -> MINUS expresion .)
    LE              reduce using rule 31 (unaria -> MINUS expresion .)
    GE              reduce using rule 31 (unaria -> MINUS expresion .)
    EQ              reduce using rule 31 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> MINUS expresion .)
    COMA            reduce using rule 31 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 31 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 99

    (32) unaria -> NEG expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 32 (unaria -> NEG expresion .)
    MINUS           reduce using rule 32 (unaria -> NEG expresion .)
    TIMES           reduce using rule 32 (unaria -> NEG expresion .)
    DIV             reduce using rule 32 (unaria -> NEG expresion .)
    LT              reduce using rule 32 (unaria -> NEG expresion .)
    GT              reduce using rule 32 (unaria -> NEG expresion .)
    LE              reduce using rule 32 (unaria -> NEG expresion .)
    GE              reduce using rule 32 (unaria -> NEG expresion .)
    EQ              reduce using rule 32 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 32 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 32 (unaria -> NEG expresion .)
    COMA            reduce using rule 32 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 32 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 100

    (98) objeto_asg -> LLAVEA propiedades_asg . LLAVEC

    LLAVEC          shift and go to state 134


state 101

    (100) propiedades_asg -> propiedad_asg .
    (101) propiedades_asg -> propiedad_asg . COMA propiedades_asg

    LLAVEC          reduce using rule 100 (propiedades_asg -> propiedad_asg .)
    COMA            shift and go to state 135


state 102

    (102) propiedad_asg -> ID . COLON expresion

    COLON           shift and go to state 136


state 103

    (103) propiedad_asg -> STRING . COLON expresion

    COLON           shift and go to state 137


state 104

    (68) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (71) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 139

    bloque_llaves                  shift and go to state 138

state 105

    (72) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (71) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 139

    bloque_llaves                  shift and go to state 140

state 106

    (81) lista_arg_rec -> ID . COLON tipo
    (82) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 141


state 107

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 142


state 108

    (80) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 80 (lista_arg -> lista_arg_rec .)


state 109

    (83) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 83 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 110

    (86) lista_param_rec -> expresion COMA . lista_param_rec
    (86) lista_param_rec -> . expresion COMA lista_param_rec
    (87) lista_param_rec -> . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 72
    lista_param_rec                shift and go to state 143
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 111

    (50) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 144


state 112

    (47) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    COMA            reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQUAL           reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 113

    (51) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 145


state 114

    (48) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 111
    BRACKETOPEN     shift and go to state 113

    acceso_propiedad_rec           shift and go to state 146

state 115

    (88) declaracion_objeto -> TYPE ID EQUAL objeto_dec .

    SEMICOLON       reduce using rule 88 (declaracion_objeto -> TYPE ID EQUAL objeto_dec .)


state 116

    (89) objeto_dec -> LLAVEA . propiedades_dec LLAVEC
    (90) propiedades_dec -> .
    (91) propiedades_dec -> . propiedad_dec
    (92) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (93) propiedad_dec -> . ID COLON tipo
    (94) propiedad_dec -> . STRING COLON tipo
    (95) propiedad_dec -> . ID COLON objeto_dec
    (96) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 90 (propiedades_dec -> .)
    ID              shift and go to state 149
    STRING          shift and go to state 150

    propiedades_dec                shift and go to state 147
    propiedad_dec                  shift and go to state 148

state 117

    (97) asignacion_objeto -> LET ID COLON ID EQUAL . objeto_asg
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    LLAVEA          shift and go to state 66

    objeto_asg                     shift and go to state 151

state 118

    (62) lista_id -> ID COLON ID COMA . lista_id
    (59) lista_id -> . ID
    (60) lista_id -> . ID COMA lista_id
    (61) lista_id -> . ID COLON ID
    (62) lista_id -> . ID COLON ID COMA lista_id

    ID              shift and go to state 152

    lista_id                       shift and go to state 153

state 119

    (61) lista_id -> ID COLON . ID
    (62) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 154


state 120

    (19) binaria -> expresion PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 19 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 121

    (20) binaria -> expresion MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 122

    (21) binaria -> expresion TIMES expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 123

    (22) binaria -> expresion DIV expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 22 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 22 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 22 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 22 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 22 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
