Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma

    PLUS            reduce using rule 30 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 30 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 30 (unaria -> PLUS expresion .)
    DIV             reduce using rule 30 (unaria -> PLUS expresion .)
    LT              reduce using rule 30 (unaria -> PLUS expresion .)
    GT              reduce using rule 30 (unaria -> PLUS expresion .)
    LE              reduce using rule 30 (unaria -> PLUS expresion .)
    GE              reduce using rule 30 (unaria -> PLUS expresion .)
    EQ              reduce using rule 30 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> PLUS expresion .)
    COMA            reduce using rule 30 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 67

    (31) unaria -> MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 31 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 31 (unaria -> MINUS expresion .)
    DIV             reduce using rule 31 (unaria -> MINUS expresion .)
    LT              reduce using rule 31 (unaria -> MINUS expresion .)
    GT              reduce using rule 31 (unaria -> MINUS expresion .)
    LE              reduce using rule 31 (unaria -> MINUS expresion .)
    GE              reduce using rule 31 (unaria -> MINUS expresion .)
    EQ              reduce using rule 31 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> MINUS expresion .)
    COMA            reduce using rule 31 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 68

    (32) unaria -> NEG expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 32 (unaria -> NEG expresion .)
    MINUS           reduce using rule 32 (unaria -> NEG expresion .)
    TIMES           reduce using rule 32 (unaria -> NEG expresion .)
    DIV             reduce using rule 32 (unaria -> NEG expresion .)
    LT              reduce using rule 32 (unaria -> NEG expresion .)
    GT              reduce using rule 32 (unaria -> NEG expresion .)
    LE              reduce using rule 32 (unaria -> NEG expresion .)
    GE              reduce using rule 32 (unaria -> NEG expresion .)
    EQ              reduce using rule 32 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 32 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 32 (unaria -> NEG expresion .)
    COMA            reduce using rule 32 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 69

    (19) binaria -> expresion PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! TIMES           [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 70

    (20) binaria -> expresion MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! TIMES           [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 71

    (21) binaria -> expresion TIMES expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 21 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 72

    (22) binaria -> expresion DIV expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 22 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 22 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 22 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 22 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 22 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 22 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 73

    (23) binaria -> expresion LT expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 23 (binaria -> expresion LT expresion .)
    GT              reduce using rule 23 (binaria -> expresion LT expresion .)
    LE              reduce using rule 23 (binaria -> expresion LT expresion .)
    GE              reduce using rule 23 (binaria -> expresion LT expresion .)
    EQ              reduce using rule 23 (binaria -> expresion LT expresion .)
    CONJUNCTION     reduce using rule 23 (binaria -> expresion LT expresion .)
    DISJUNCTION     reduce using rule 23 (binaria -> expresion LT expresion .)
    SEMICOLON       reduce using rule 23 (binaria -> expresion LT expresion .)
    PARENTHESISCLOSE reduce using rule 23 (binaria -> expresion LT expresion .)
    COMA            reduce using rule 23 (binaria -> expresion LT expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! PLUS            [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! MINUS           [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! TIMES           [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! DIV             [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 74

    (24) binaria -> expresion GT expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 24 (binaria -> expresion GT expresion .)
    GT              reduce using rule 24 (binaria -> expresion GT expresion .)
    LE              reduce using rule 24 (binaria -> expresion GT expresion .)
    GE              reduce using rule 24 (binaria -> expresion GT expresion .)
    EQ              reduce using rule 24 (binaria -> expresion GT expresion .)
    CONJUNCTION     reduce using rule 24 (binaria -> expresion GT expresion .)
    DISJUNCTION     reduce using rule 24 (binaria -> expresion GT expresion .)
    SEMICOLON       reduce using rule 24 (binaria -> expresion GT expresion .)
    PARENTHESISCLOSE reduce using rule 24 (binaria -> expresion GT expresion .)
    COMA            reduce using rule 24 (binaria -> expresion GT expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! PLUS            [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! MINUS           [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! TIMES           [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! DIV             [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 75

    (25) binaria -> expresion LE expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 25 (binaria -> expresion LE expresion .)
    GT              reduce using rule 25 (binaria -> expresion LE expresion .)
    LE              reduce using rule 25 (binaria -> expresion LE expresion .)
    GE              reduce using rule 25 (binaria -> expresion LE expresion .)
    EQ              reduce using rule 25 (binaria -> expresion LE expresion .)
    CONJUNCTION     reduce using rule 25 (binaria -> expresion LE expresion .)
    DISJUNCTION     reduce using rule 25 (binaria -> expresion LE expresion .)
    SEMICOLON       reduce using rule 25 (binaria -> expresion LE expresion .)
    PARENTHESISCLOSE reduce using rule 25 (binaria -> expresion LE expresion .)
    COMA            reduce using rule 25 (binaria -> expresion LE expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! PLUS            [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! MINUS           [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! TIMES           [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! DIV             [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 76

    (26) binaria -> expresion GE expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 26 (binaria -> expresion GE expresion .)
    GT              reduce using rule 26 (binaria -> expresion GE expresion .)
    LE              reduce using rule 26 (binaria -> expresion GE expresion .)
    GE              reduce using rule 26 (binaria -> expresion GE expresion .)
    EQ              reduce using rule 26 (binaria -> expresion GE expresion .)
    CONJUNCTION     reduce using rule 26 (binaria -> expresion GE expresion .)
    DISJUNCTION     reduce using rule 26 (binaria -> expresion GE expresion .)
    SEMICOLON       reduce using rule 26 (binaria -> expresion GE expresion .)
    PARENTHESISCLOSE reduce using rule 26 (binaria -> expresion GE expresion .)
    COMA            reduce using rule 26 (binaria -> expresion GE expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! PLUS            [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! MINUS           [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! TIMES           [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! DIV             [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 77

    (27) binaria -> expresion EQ expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 27 (binaria -> expresion EQ expresion .)
    GT              reduce using rule 27 (binaria -> expresion EQ expresion .)
    LE              reduce using rule 27 (binaria -> expresion EQ expresion .)
    GE              reduce using rule 27 (binaria -> expresion EQ expresion .)
    EQ              reduce using rule 27 (binaria -> expresion EQ expresion .)
    CONJUNCTION     reduce using rule 27 (binaria -> expresion EQ expresion .)
    DISJUNCTION     reduce using rule 27 (binaria -> expresion EQ expresion .)
    SEMICOLON       reduce using rule 27 (binaria -> expresion EQ expresion .)
    PARENTHESISCLOSE reduce using rule 27 (binaria -> expresion EQ expresion .)
    COMA            reduce using rule 27 (binaria -> expresion EQ expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45

  ! PLUS            [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! MINUS           [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! TIMES           [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! DIV             [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 78

    (28) binaria -> expresion CONJUNCTION expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    CONJUNCTION     reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    DISJUNCTION     reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    SEMICOLON       reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    COMA            reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50

  ! PLUS            [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LT              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GT              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LE              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GE              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! CONJUNCTION     [ shift and go to state 51 ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 79

    (29) binaria -> expresion DISJUNCTION expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    DISJUNCTION     reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    CONJUNCTION     shift and go to state 51

  ! PLUS            [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 52 ]


state 80

    (56) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 93
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    CONJUNCTION     shift and go to state 51
    DISJUNCTION     shift and go to state 52


state 81

    (18) expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .

    PLUS            reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
