Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 111
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 81

    (28) binaria -> expresion DISJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 112
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 82

    (17) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 113
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 83

    (46) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 114


state 84

    (47) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 115


state 85

    (29) unaria -> PLUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 29 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 29 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 29 (unaria -> PLUS expresion .)
    DIV             reduce using rule 29 (unaria -> PLUS expresion .)
    LT              reduce using rule 29 (unaria -> PLUS expresion .)
    GT              reduce using rule 29 (unaria -> PLUS expresion .)
    LE              reduce using rule 29 (unaria -> PLUS expresion .)
    GE              reduce using rule 29 (unaria -> PLUS expresion .)
    EQ              reduce using rule 29 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 29 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 29 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 29 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 29 (unaria -> PLUS expresion .)
    COMA            reduce using rule 29 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 29 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 86

    (30) unaria -> MINUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 30 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 30 (unaria -> MINUS expresion .)
    DIV             reduce using rule 30 (unaria -> MINUS expresion .)
    LT              reduce using rule 30 (unaria -> MINUS expresion .)
    GT              reduce using rule 30 (unaria -> MINUS expresion .)
    LE              reduce using rule 30 (unaria -> MINUS expresion .)
    GE              reduce using rule 30 (unaria -> MINUS expresion .)
    EQ              reduce using rule 30 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> MINUS expresion .)
    COMA            reduce using rule 30 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 30 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 87

    (31) unaria -> NEG expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> NEG expresion .)
    MINUS           reduce using rule 31 (unaria -> NEG expresion .)
    TIMES           reduce using rule 31 (unaria -> NEG expresion .)
    DIV             reduce using rule 31 (unaria -> NEG expresion .)
    LT              reduce using rule 31 (unaria -> NEG expresion .)
    GT              reduce using rule 31 (unaria -> NEG expresion .)
    LE              reduce using rule 31 (unaria -> NEG expresion .)
    GE              reduce using rule 31 (unaria -> NEG expresion .)
    EQ              reduce using rule 31 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> NEG expresion .)
    COMA            reduce using rule 31 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 31 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 88

    (88) objeto_asg -> LLAVEA propiedades_asg . LLAVEC

    LLAVEC          shift and go to state 116


state 89

    (90) propiedades_asg -> propiedad_asg .
    (91) propiedades_asg -> propiedad_asg . COMA propiedades_asg

    LLAVEC          reduce using rule 90 (propiedades_asg -> propiedad_asg .)
    COMA            shift and go to state 117


state 90

    (92) propiedad_asg -> ID . COLON expresion

    COLON           shift and go to state 118


state 91

    (93) propiedad_asg -> STRING . COLON expresion

    COLON           shift and go to state 119


state 92

    (56) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (59) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 121

    bloque_llaves                  shift and go to state 120

state 93

    (60) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (59) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 121

    bloque_llaves                  shift and go to state 122

state 94

    (68) lista_arg_rec -> ID . COLON tipo
    (69) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 123


state 95

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 124


state 96

    (67) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 67 (lista_arg -> lista_arg_rec .)


state 97

    (70) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 70 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 98

    (73) lista_param_rec -> expresion COMA . lista_param_rec
    (73) lista_param_rec -> . expresion COMA lista_param_rec
    (74) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 65
    lista_param_rec                shift and go to state 125
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 99

    (75) declaracion_objeto -> TYPE ID EQUAL objeto_dec .

    SEMICOLON       reduce using rule 75 (declaracion_objeto -> TYPE ID EQUAL objeto_dec .)


state 100

    (76) objeto_dec -> LLAVEA . propiedades_dec LLAVEC
    (77) propiedades_dec -> .
    (78) propiedades_dec -> . propiedad_dec
    (79) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (80) propiedad_dec -> . ID COLON tipo
    (81) propiedad_dec -> . STRING COLON tipo
    (82) propiedad_dec -> . ID COLON ID
    (83) propiedad_dec -> . STRING COLON ID
    (84) propiedad_dec -> . ID COLON objeto_dec
    (85) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 77 (propiedades_dec -> .)
    ID              shift and go to state 128
    STRING          shift and go to state 129

    propiedades_dec                shift and go to state 126
    propiedad_dec                  shift and go to state 127

state 101

    (87) asignacion_objeto -> LET ID COLON ID EQUAL . objeto_asg
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    LLAVEA          shift and go to state 59

    objeto_asg                     shift and go to state 130

state 102

    (18) binaria -> expresion PLUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 18 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 18 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 18 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 18 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 18 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 18 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! TIMES           [ reduce using rule 18 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 18 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 103

    (19) binaria -> expresion MINUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 19 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! TIMES           [ reduce using rule 19 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 104

    (20) binaria -> expresion TIMES expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 20 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 105

    (21) binaria -> expresion DIV expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 21 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 21 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 21 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 21 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 21 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 21 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 21 (binaria -> expresion DIV expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 106

    (22) binaria -> expresion LT expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 22 (binaria -> expresion LT expresion .)
    GT              reduce using rule 22 (binaria -> expresion LT expresion .)
    LE              reduce using rule 22 (binaria -> expresion LT expresion .)
    GE              reduce using rule 22 (binaria -> expresion LT expresion .)
    EQ              reduce using rule 22 (binaria -> expresion LT expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion LT expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion LT expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion LT expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion LT expresion .)
    COMA            reduce using rule 22 (binaria -> expresion LT expresion .)
    LLAVEC          reduce using rule 22 (binaria -> expresion LT expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! PLUS            [ reduce using rule 22 (binaria -> expresion LT expresion .) ]
  ! MINUS           [ reduce using rule 22 (binaria -> expresion LT expresion .) ]
  ! TIMES           [ reduce using rule 22 (binaria -> expresion LT expresion .) ]
  ! DIV             [ reduce using rule 22 (binaria -> expresion LT expresion .) ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 107

    (23) binaria -> expresion GT expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 23 (binaria -> expresion GT expresion .)
    GT              reduce using rule 23 (binaria -> expresion GT expresion .)
    LE              reduce using rule 23 (binaria -> expresion GT expresion .)
    GE              reduce using rule 23 (binaria -> expresion GT expresion .)
    EQ              reduce using rule 23 (binaria -> expresion GT expresion .)
