Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 126
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 92

    (39) binaria -> expresion CONJUNCTION . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 127
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 93

    (40) binaria -> expresion DISJUNCTION . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 128
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 94

    (29) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 129
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 95

    (42) unaria -> PLUS expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 42 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 42 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 42 (unaria -> PLUS expresion .)
    DIV             reduce using rule 42 (unaria -> PLUS expresion .)
    LT              reduce using rule 42 (unaria -> PLUS expresion .)
    GT              reduce using rule 42 (unaria -> PLUS expresion .)
    LE              reduce using rule 42 (unaria -> PLUS expresion .)
    GE              reduce using rule 42 (unaria -> PLUS expresion .)
    EQ              reduce using rule 42 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 42 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 42 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 42 (unaria -> PLUS expresion .)
    COMA            reduce using rule 42 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 42 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 42 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 96

    (41) unaria -> MINUS expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 41 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 41 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 41 (unaria -> MINUS expresion .)
    DIV             reduce using rule 41 (unaria -> MINUS expresion .)
    LT              reduce using rule 41 (unaria -> MINUS expresion .)
    GT              reduce using rule 41 (unaria -> MINUS expresion .)
    LE              reduce using rule 41 (unaria -> MINUS expresion .)
    GE              reduce using rule 41 (unaria -> MINUS expresion .)
    EQ              reduce using rule 41 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 41 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 41 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 41 (unaria -> MINUS expresion .)
    COMA            reduce using rule 41 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 41 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 41 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 97

    (43) unaria -> NEG expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 43 (unaria -> NEG expresion .)
    MINUS           reduce using rule 43 (unaria -> NEG expresion .)
    TIMES           reduce using rule 43 (unaria -> NEG expresion .)
    DIV             reduce using rule 43 (unaria -> NEG expresion .)
    LT              reduce using rule 43 (unaria -> NEG expresion .)
    GT              reduce using rule 43 (unaria -> NEG expresion .)
    LE              reduce using rule 43 (unaria -> NEG expresion .)
    GE              reduce using rule 43 (unaria -> NEG expresion .)
    EQ              reduce using rule 43 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 43 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 43 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 43 (unaria -> NEG expresion .)
    COMA            reduce using rule 43 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 43 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 43 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 98

    (88) objeto_asg -> LLAVEA propiedades_asg . LLAVEC

    LLAVEC          shift and go to state 130


state 99

    (90) propiedades_asg -> propiedad_asg .
    (91) propiedades_asg -> propiedad_asg . COMA propiedades_asg

    LLAVEC          reduce using rule 90 (propiedades_asg -> propiedad_asg .)
    COMA            shift and go to state 131


state 100

    (92) propiedad_asg -> ID . COLON expresion

    COLON           shift and go to state 132


state 101

    (93) propiedad_asg -> STRING . COLON expresion

    COLON           shift and go to state 133


state 102

    (78) declaracion_objeto -> TYPE ID EQUAL objeto_dec .

    SEMICOLON       reduce using rule 78 (declaracion_objeto -> TYPE ID EQUAL objeto_dec .)


state 103

    (79) objeto_dec -> LLAVEA . propiedades_dec LLAVEC
    (80) propiedades_dec -> .
    (81) propiedades_dec -> . propiedad_dec
    (82) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (83) propiedad_dec -> . ID COLON tipo
    (84) propiedad_dec -> . STRING COLON tipo
    (85) propiedad_dec -> . ID COLON objeto_dec
    (86) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 80 (propiedades_dec -> .)
    ID              shift and go to state 136
    STRING          shift and go to state 137

    propiedades_dec                shift and go to state 134
    propiedad_dec                  shift and go to state 135

state 104

    (73) funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 73 (funcion_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 105

    (77) lista_param_rec -> expresion COMA . lista_param_rec
    (76) lista_param_rec -> . expresion
    (77) lista_param_rec -> . expresion COMA lista_param_rec
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 70
    lista_param_rec                shift and go to state 138
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 106

    (97) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 139


state 107

    (94) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    COMA            reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQUAL           reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 94 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 108

    (98) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 140


state 109

    (95) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (96) acceso_propiedad_rec -> .
    (97) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (98) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 96 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 96 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 96 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 96 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 96 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 96 (acceso_propiedad_rec -> .)
    LT              reduce using rule 96 (acceso_propiedad_rec -> .)
    GT              reduce using rule 96 (acceso_propiedad_rec -> .)
    LE              reduce using rule 96 (acceso_propiedad_rec -> .)
    GE              reduce using rule 96 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 96 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 96 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 96 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 96 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 141

state 110

    (58) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (62) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 143

    bloque_llaves                  shift and go to state 142

state 111

    (61) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (62) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 143

    bloque_llaves                  shift and go to state 144

state 112

    (71) lista_arg_rec -> ID . COLON tipo
    (72) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 145


state 113

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 146


state 114

    (70) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 70 (lista_arg -> lista_arg_rec .)


state 115

    (87) asignacion_objeto -> LET ID COLON ID EQUAL . objeto_asg
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    LLAVEA          shift and go to state 66

    objeto_asg                     shift and go to state 147

state 116

    (20) lista_id -> ID COLON ID COMA . lista_id
    (17) lista_id -> . ID
    (18) lista_id -> . ID COMA lista_id
    (19) lista_id -> . ID COLON ID
    (20) lista_id -> . ID COLON ID COMA lista_id

    ID              shift and go to state 148

    lista_id                       shift and go to state 149

state 117

    (19) lista_id -> ID COLON . ID
    (20) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 150


state 118

    (30) binaria -> expresion PLUS expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 30 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 30 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 30 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 30 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 30 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 30 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 30 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 30 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 30 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 30 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 30 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 30 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 30 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 119

    (31) binaria -> expresion MINUS expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 31 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 31 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 31 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 31 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 31 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 31 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 31 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 31 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 31 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 31 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 31 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 31 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 31 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 120

    (32) binaria -> expresion TIMES expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 32 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 32 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 32 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 32 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 32 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 32 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 32 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 32 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 32 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 32 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 32 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 32 (binaria -> expresion TIMES expresion .)
