Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 121
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 89

    (28) binaria -> expresion DISJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 122
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 90

    (17) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 123
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 91

    (46) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 124


state 92

    (47) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 125


state 93

    (29) unaria -> PLUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 29 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 29 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 29 (unaria -> PLUS expresion .)
    DIV             reduce using rule 29 (unaria -> PLUS expresion .)
    LT              reduce using rule 29 (unaria -> PLUS expresion .)
    GT              reduce using rule 29 (unaria -> PLUS expresion .)
    LE              reduce using rule 29 (unaria -> PLUS expresion .)
    GE              reduce using rule 29 (unaria -> PLUS expresion .)
    EQ              reduce using rule 29 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 29 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 29 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 29 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 29 (unaria -> PLUS expresion .)
    COMA            reduce using rule 29 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 29 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 94

    (30) unaria -> MINUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 30 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 30 (unaria -> MINUS expresion .)
    DIV             reduce using rule 30 (unaria -> MINUS expresion .)
    LT              reduce using rule 30 (unaria -> MINUS expresion .)
    GT              reduce using rule 30 (unaria -> MINUS expresion .)
    LE              reduce using rule 30 (unaria -> MINUS expresion .)
    GE              reduce using rule 30 (unaria -> MINUS expresion .)
    EQ              reduce using rule 30 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> MINUS expresion .)
    COMA            reduce using rule 30 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 30 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 95

    (31) unaria -> NEG expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> NEG expresion .)
    MINUS           reduce using rule 31 (unaria -> NEG expresion .)
    TIMES           reduce using rule 31 (unaria -> NEG expresion .)
    DIV             reduce using rule 31 (unaria -> NEG expresion .)
    LT              reduce using rule 31 (unaria -> NEG expresion .)
    GT              reduce using rule 31 (unaria -> NEG expresion .)
    LE              reduce using rule 31 (unaria -> NEG expresion .)
    GE              reduce using rule 31 (unaria -> NEG expresion .)
    EQ              reduce using rule 31 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> NEG expresion .)
    COMA            reduce using rule 31 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 31 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 96

    (90) objeto_asg -> LLAVEA propiedades_asg . LLAVEC

    LLAVEC          shift and go to state 126


state 97

    (92) propiedades_asg -> propiedad_asg .
    (93) propiedades_asg -> propiedad_asg . COMA propiedades_asg

    LLAVEC          reduce using rule 92 (propiedades_asg -> propiedad_asg .)
    COMA            shift and go to state 127


state 98

    (94) propiedad_asg -> ID . COLON expresion

    COLON           shift and go to state 128


state 99

    (95) propiedad_asg -> STRING . COLON expresion

    COLON           shift and go to state 129


state 100

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 131

    bloque_llaves                  shift and go to state 130

state 101

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 131

    bloque_llaves                  shift and go to state 132

state 102

    (73) lista_arg_rec -> ID . COLON tipo
    (74) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 133


state 103

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 134


state 104

    (72) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_arg -> lista_arg_rec .)


state 105

    (75) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 106

    (78) lista_param_rec -> expresion COMA . lista_param_rec
    (78) lista_param_rec -> . expresion COMA lista_param_rec
    (79) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 66
    lista_param_rec                shift and go to state 135
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 107

    (80) declaracion_objeto -> TYPE ID EQUAL objeto_dec .

    SEMICOLON       reduce using rule 80 (declaracion_objeto -> TYPE ID EQUAL objeto_dec .)


state 108

    (81) objeto_dec -> LLAVEA . propiedades_dec LLAVEC
    (82) propiedades_dec -> .
    (83) propiedades_dec -> . propiedad_dec
    (84) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (85) propiedad_dec -> . ID COLON tipo
    (86) propiedad_dec -> . STRING COLON tipo
    (87) propiedad_dec -> . ID COLON objeto_dec
    (88) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 82 (propiedades_dec -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    propiedades_dec                shift and go to state 136
    propiedad_dec                  shift and go to state 137

state 109

    (89) asignacion_objeto -> LET ID COLON ID EQUAL . objeto_asg
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    LLAVEA          shift and go to state 60

    objeto_asg                     shift and go to state 140

state 110

    (56) lista_id_otro -> ID COLON tipo COMA . lista_id_otro
    (53) lista_id_otro -> . ID
    (54) lista_id_otro -> . ID COMA lista_id_otro
    (55) lista_id_otro -> . ID COLON tipo
    (56) lista_id_otro -> . ID COLON tipo COMA lista_id_otro

    ID              shift and go to state 77

    lista_id_otro                  shift and go to state 141

state 111

    (55) lista_id_otro -> ID COLON . tipo
    (56) lista_id_otro -> ID COLON . tipo COMA lista_id_otro
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76
    ID              shift and go to state 142

    tipo                           shift and go to state 72

state 112

    (18) binaria -> expresion PLUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 18 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 18 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 18 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 18 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 18 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 18 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 18 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 18 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 81
    DIV             shift and go to state 82

  ! TIMES           [ reduce using rule 18 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 18 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 113

    (19) binaria -> expresion MINUS expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 19 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 81
    DIV             shift and go to state 82

  ! TIMES           [ reduce using rule 19 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 114

    (20) binaria -> expresion TIMES expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 20 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 20 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 20 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 115

    (21) binaria -> expresion DIV expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 21 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 21 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 21 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 21 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 21 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 21 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 21 (binaria -> expresion DIV expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 116

    (22) binaria -> expresion LT expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 22 (binaria -> expresion LT expresion .)
    GT              reduce using rule 22 (binaria -> expresion LT expresion .)
    LE              reduce using rule 22 (binaria -> expresion LT expresion .)
    GE              reduce using rule 22 (binaria -> expresion LT expresion .)
    EQ              reduce using rule 22 (binaria -> expresion LT expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion LT expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion LT expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion LT expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion LT expresion .)
    COMA            reduce using rule 22 (binaria -> expresion LT expresion .)
    LLAVEC          reduce using rule 22 (binaria -> expresion LT expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82

  ! PLUS            [ reduce using rule 22 (binaria -> expresion LT expresion .) ]
