Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 125
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 92

    (28) binaria -> expresion CONJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 126
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 93

    (29) binaria -> expresion DISJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 127
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 94

    (17) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 128
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 95

    (30) unaria -> PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 30 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 30 (unaria -> PLUS expresion .)
    DIV             reduce using rule 30 (unaria -> PLUS expresion .)
    LT              reduce using rule 30 (unaria -> PLUS expresion .)
    GT              reduce using rule 30 (unaria -> PLUS expresion .)
    LE              reduce using rule 30 (unaria -> PLUS expresion .)
    GE              reduce using rule 30 (unaria -> PLUS expresion .)
    EQ              reduce using rule 30 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> PLUS expresion .)
    COMA            reduce using rule 30 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 30 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 96

    (31) unaria -> MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 31 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 31 (unaria -> MINUS expresion .)
    DIV             reduce using rule 31 (unaria -> MINUS expresion .)
    LT              reduce using rule 31 (unaria -> MINUS expresion .)
    GT              reduce using rule 31 (unaria -> MINUS expresion .)
    LE              reduce using rule 31 (unaria -> MINUS expresion .)
    GE              reduce using rule 31 (unaria -> MINUS expresion .)
    EQ              reduce using rule 31 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> MINUS expresion .)
    COMA            reduce using rule 31 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 31 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 97

    (32) unaria -> NEG expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 32 (unaria -> NEG expresion .)
    MINUS           reduce using rule 32 (unaria -> NEG expresion .)
    TIMES           reduce using rule 32 (unaria -> NEG expresion .)
    DIV             reduce using rule 32 (unaria -> NEG expresion .)
    LT              reduce using rule 32 (unaria -> NEG expresion .)
    GT              reduce using rule 32 (unaria -> NEG expresion .)
    LE              reduce using rule 32 (unaria -> NEG expresion .)
    GE              reduce using rule 32 (unaria -> NEG expresion .)
    EQ              reduce using rule 32 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 32 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 32 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 32 (unaria -> NEG expresion .)
    COMA            reduce using rule 32 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 32 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 98

    (91) asg_ajson -> LLAVEA asg_propiedades . LLAVEC

    LLAVEC          shift and go to state 129


state 99

    (93) asg_propiedades -> ID . COLON valor_asg_propiedad asg_propiedades_rec

    COLON           shift and go to state 130


state 100

    (94) asg_propiedades -> STRING . COLON valor_asg_propiedad asg_propiedades_rec

    COLON           shift and go to state 131


state 101

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (64) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 133

    bloque_llaves                  shift and go to state 132

state 102

    (65) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (64) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 133

    bloque_llaves                  shift and go to state 134

state 103

    (74) lista_arg_rec -> ID . COLON tipo
    (75) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 135


state 104

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 136


state 105

    (73) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 73 (lista_arg -> lista_arg_rec .)


state 106

    (76) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 76 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 107

    (79) lista_param_rec -> expresion COMA . lista_param_rec
    (79) lista_param_rec -> . expresion COMA lista_param_rec
    (80) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    expresion                      shift and go to state 74
    lista_param_rec                shift and go to state 137
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 108

    (58) lista_id -> ID COLON ID lista_id .

    EQUAL           reduce using rule 58 (lista_id -> ID COLON ID lista_id .)
    SEMICOLON       reduce using rule 58 (lista_id -> ID COLON ID lista_id .)


state 109

    (49) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 138


state 110

    (46) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    ID              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 111

    (50) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 139


state 112

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 109
    BRACKETOPEN     shift and go to state 111

    acceso_propiedad_rec           shift and go to state 140

state 113

    (81) declaracion_objeto -> TYPE ID EQUAL def_ajson .

    SEMICOLON       reduce using rule 81 (declaracion_objeto -> TYPE ID EQUAL def_ajson .)


state 114

    (82) def_ajson -> LLAVEA . def_propiedades LLAVEC
    (83) def_propiedades -> .
    (84) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (85) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 83 (def_propiedades -> .)
    ID              shift and go to state 142
    STRING          shift and go to state 143

    def_propiedades                shift and go to state 141

state 115

    (90) asignacion_objeto -> LET ID COLON ID EQUAL . asg_ajson
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC

    LLAVEA          shift and go to state 68

    asg_ajson                      shift and go to state 144

state 116

    (57) lista_id_nrec -> COMA ID lista_id_nrec .

    EQUAL           reduce using rule 57 (lista_id_nrec -> COMA ID lista_id_nrec .)


state 117

    (19) binaria -> expresion PLUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 19 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 19 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 19 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 19 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 118

    (20) binaria -> expresion MINUS expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! TIMES           [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 119

    (21) binaria -> expresion TIMES expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 120

    (22) binaria -> expresion DIV expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
