Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    acceso_propiedad               shift and go to state 63

state 88

    (29) binaria -> expresion CONJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 121
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 89

    (30) binaria -> expresion DISJUNCTION . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 122
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 90

    (18) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 123
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 91

    (31) unaria -> PLUS expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 31 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 31 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 31 (unaria -> PLUS expresion .)
    DIV             reduce using rule 31 (unaria -> PLUS expresion .)
    LT              reduce using rule 31 (unaria -> PLUS expresion .)
    GT              reduce using rule 31 (unaria -> PLUS expresion .)
    LE              reduce using rule 31 (unaria -> PLUS expresion .)
    GE              reduce using rule 31 (unaria -> PLUS expresion .)
    EQ              reduce using rule 31 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 31 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 31 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 31 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 31 (unaria -> PLUS expresion .)
    COMA            reduce using rule 31 (unaria -> PLUS expresion .)
    LLAVEC          reduce using rule 31 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 92

    (32) unaria -> MINUS expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 32 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 32 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 32 (unaria -> MINUS expresion .)
    DIV             reduce using rule 32 (unaria -> MINUS expresion .)
    LT              reduce using rule 32 (unaria -> MINUS expresion .)
    GT              reduce using rule 32 (unaria -> MINUS expresion .)
    LE              reduce using rule 32 (unaria -> MINUS expresion .)
    GE              reduce using rule 32 (unaria -> MINUS expresion .)
    EQ              reduce using rule 32 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 32 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 32 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 32 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 32 (unaria -> MINUS expresion .)
    COMA            reduce using rule 32 (unaria -> MINUS expresion .)
    LLAVEC          reduce using rule 32 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 93

    (33) unaria -> NEG expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 33 (unaria -> NEG expresion .)
    MINUS           reduce using rule 33 (unaria -> NEG expresion .)
    TIMES           reduce using rule 33 (unaria -> NEG expresion .)
    DIV             reduce using rule 33 (unaria -> NEG expresion .)
    LT              reduce using rule 33 (unaria -> NEG expresion .)
    GT              reduce using rule 33 (unaria -> NEG expresion .)
    LE              reduce using rule 33 (unaria -> NEG expresion .)
    GE              reduce using rule 33 (unaria -> NEG expresion .)
    EQ              reduce using rule 33 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 33 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 33 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 33 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 33 (unaria -> NEG expresion .)
    COMA            reduce using rule 33 (unaria -> NEG expresion .)
    LLAVEC          reduce using rule 33 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 94

    (90) asg_ajson -> LLAVEA asg_propiedades . LLAVEC

    LLAVEC          shift and go to state 124


state 95

    (92) asg_propiedades -> ID . COLON valor_asg_propiedad asg_propiedades_rec

    COLON           shift and go to state 125


state 96

    (93) asg_propiedades -> STRING . COLON valor_asg_propiedad asg_propiedades_rec

    COLON           shift and go to state 126


state 97

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 128

    bloque_llaves                  shift and go to state 127

state 98

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 128

    bloque_llaves                  shift and go to state 129

state 99

    (73) lista_arg_rec -> ID . COLON tipo
    (74) lista_arg_rec -> ID . COLON tipo COMA lista_arg_rec

    COLON           shift and go to state 130


state 100

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg . PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    PARENTHESISCLOSE shift and go to state 131


state 101

    (72) lista_arg -> lista_arg_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_arg -> lista_arg_rec .)


state 102

    (75) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    SEMICOLON       reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PLUS            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 75 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 103

    (78) lista_param_rec -> expresion COMA . lista_param_rec
    (78) lista_param_rec -> . expresion COMA lista_param_rec
    (79) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 70
    lista_param_rec                shift and go to state 132
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 104

    (56) lista_id -> ID COLON ID COMA .
    (57) lista_id -> ID COLON ID COMA . lista_id
    (54) lista_id -> . ID
    (55) lista_id -> . ID COMA lista_id
    (56) lista_id -> . ID COLON ID COMA
    (57) lista_id -> . ID COLON ID COMA lista_id
    (58) lista_id -> . acceso_propiedad
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 56 (lista_id -> ID COLON ID COMA .)
    SEMICOLON       reduce using rule 56 (lista_id -> ID COLON ID COMA .)
    ID              shift and go to state 71

    lista_id                       shift and go to state 133
    acceso_propiedad               shift and go to state 21

state 105

    (50) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 134


state 106

    (47) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    EQUAL           reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 47 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 107

    (51) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 135


state 108

    (48) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 105
    BRACKETOPEN     shift and go to state 107

    acceso_propiedad_rec           shift and go to state 136

state 109

    (80) declaracion_objeto -> TYPE ID EQUAL def_ajson .

    SEMICOLON       reduce using rule 80 (declaracion_objeto -> TYPE ID EQUAL def_ajson .)


state 110

    (81) def_ajson -> LLAVEA . def_propiedades LLAVEC
    (82) def_propiedades -> .
    (83) def_propiedades -> . ID COLON valor_def_propiedad def_propiedades_rec
    (84) def_propiedades -> . STRING COLON valor_def_propiedad def_propiedades_rec

    LLAVEC          reduce using rule 82 (def_propiedades -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    def_propiedades                shift and go to state 137

state 111

    (89) asignacion_objeto -> LET ID COLON ID EQUAL . asg_ajson
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC

    LLAVEA          shift and go to state 64

    asg_ajson                      shift and go to state 140

state 112

    (20) binaria -> expresion PLUS expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 20 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 20 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 20 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 20 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 20 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 20 (binaria -> expresion PLUS expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 81
    DIV             shift and go to state 82

  ! TIMES           [ reduce using rule 20 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 20 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 113

    (21) binaria -> expresion MINUS expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 21 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 21 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 21 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 21 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 21 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 21 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 21 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 81
    DIV             shift and go to state 82

  ! TIMES           [ reduce using rule 21 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 21 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 114

    (22) binaria -> expresion TIMES expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 22 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 22 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 22 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 22 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 22 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 22 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 22 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 22 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 22 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 22 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 22 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! CONJUNCTION     [ shift and go to state 88 ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 115

    (23) binaria -> expresion DIV expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
