Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 71
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 47

    (26) binaria -> expresion CONJUNCTION . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 72
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 48

    (27) binaria -> expresion DISJUNCTION . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 73
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 49

    (54) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 74
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 50

    (16) expresion -> PARENTHESISOPEN expresion . PARENTHESISCLOSE
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 75
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 51

    (31) expresion -> ID .
    (69) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 31 (expresion -> ID .)
    PLUS            reduce using rule 31 (expresion -> ID .)
    MINUS           reduce using rule 31 (expresion -> ID .)
    TIMES           reduce using rule 31 (expresion -> ID .)
    DIV             reduce using rule 31 (expresion -> ID .)
    LT              reduce using rule 31 (expresion -> ID .)
    GT              reduce using rule 31 (expresion -> ID .)
    LE              reduce using rule 31 (expresion -> ID .)
    GE              reduce using rule 31 (expresion -> ID .)
    EQ              reduce using rule 31 (expresion -> ID .)
    CONJUNCTION     reduce using rule 31 (expresion -> ID .)
    DISJUNCTION     reduce using rule 31 (expresion -> ID .)
    SEMICOLON       reduce using rule 31 (expresion -> ID .)
    COMA            reduce using rule 31 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 52
    DOT             shift and go to state 53
    BRACKETOPEN     shift and go to state 54


state 52

    (69) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (70) lista_param -> .
    (71) lista_param -> . lista_param_rec
    (72) lista_param_rec -> . expresion COMA lista_param_rec
    (73) lista_param_rec -> . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 70 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    lista_param                    shift and go to state 76
    lista_param_rec                shift and go to state 77
    expresion                      shift and go to state 78
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 53

    (44) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 79


state 54

    (45) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 80


state 55

    (52) lista_id -> ID COMA . lista_id
    (51) lista_id -> . ID
    (52) lista_id -> . ID COMA lista_id

    ID              shift and go to state 57

    lista_id                       shift and go to state 81

state 56

    (49) declaracion -> LET lista_id .
    (50) declaracion -> LET lista_id . EQUAL expresion

    SEMICOLON       reduce using rule 49 (declaracion -> LET lista_id .)
    EQUAL           shift and go to state 82


state 57

    (51) lista_id -> ID .
    (52) lista_id -> ID . COMA lista_id

    EQUAL           reduce using rule 51 (lista_id -> ID .)
    SEMICOLON       reduce using rule 51 (lista_id -> ID .)
    COMA            shift and go to state 55


state 58

    (53) asignacion -> lista_id EQUAL . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 83
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 59

    (74) definicion_objeto -> TYPE ID . COLON ID

    COLON           shift and go to state 84


state 60

    (28) unaria -> PLUS expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 28 (unaria -> PLUS expresion .)
    MINUS           reduce using rule 28 (unaria -> PLUS expresion .)
    TIMES           reduce using rule 28 (unaria -> PLUS expresion .)
    DIV             reduce using rule 28 (unaria -> PLUS expresion .)
    LT              reduce using rule 28 (unaria -> PLUS expresion .)
    GT              reduce using rule 28 (unaria -> PLUS expresion .)
    LE              reduce using rule 28 (unaria -> PLUS expresion .)
    GE              reduce using rule 28 (unaria -> PLUS expresion .)
    EQ              reduce using rule 28 (unaria -> PLUS expresion .)
    CONJUNCTION     reduce using rule 28 (unaria -> PLUS expresion .)
    DISJUNCTION     reduce using rule 28 (unaria -> PLUS expresion .)
    SEMICOLON       reduce using rule 28 (unaria -> PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 28 (unaria -> PLUS expresion .)
    COMA            reduce using rule 28 (unaria -> PLUS expresion .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 61

    (29) unaria -> MINUS expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 29 (unaria -> MINUS expresion .)
    MINUS           reduce using rule 29 (unaria -> MINUS expresion .)
    TIMES           reduce using rule 29 (unaria -> MINUS expresion .)
    DIV             reduce using rule 29 (unaria -> MINUS expresion .)
    LT              reduce using rule 29 (unaria -> MINUS expresion .)
    GT              reduce using rule 29 (unaria -> MINUS expresion .)
    LE              reduce using rule 29 (unaria -> MINUS expresion .)
    GE              reduce using rule 29 (unaria -> MINUS expresion .)
    EQ              reduce using rule 29 (unaria -> MINUS expresion .)
    CONJUNCTION     reduce using rule 29 (unaria -> MINUS expresion .)
    DISJUNCTION     reduce using rule 29 (unaria -> MINUS expresion .)
    SEMICOLON       reduce using rule 29 (unaria -> MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 29 (unaria -> MINUS expresion .)
    COMA            reduce using rule 29 (unaria -> MINUS expresion .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 62

    (30) unaria -> NEG expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 30 (unaria -> NEG expresion .)
    MINUS           reduce using rule 30 (unaria -> NEG expresion .)
    TIMES           reduce using rule 30 (unaria -> NEG expresion .)
    DIV             reduce using rule 30 (unaria -> NEG expresion .)
    LT              reduce using rule 30 (unaria -> NEG expresion .)
    GT              reduce using rule 30 (unaria -> NEG expresion .)
    LE              reduce using rule 30 (unaria -> NEG expresion .)
    GE              reduce using rule 30 (unaria -> NEG expresion .)
    EQ              reduce using rule 30 (unaria -> NEG expresion .)
    CONJUNCTION     reduce using rule 30 (unaria -> NEG expresion .)
    DISJUNCTION     reduce using rule 30 (unaria -> NEG expresion .)
    SEMICOLON       reduce using rule 30 (unaria -> NEG expresion .)
    PARENTHESISCLOSE reduce using rule 30 (unaria -> NEG expresion .)
    COMA            reduce using rule 30 (unaria -> NEG expresion .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 63

    (17) binaria -> expresion PLUS expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 17 (binaria -> expresion PLUS expresion .)
    MINUS           reduce using rule 17 (binaria -> expresion PLUS expresion .)
    LT              reduce using rule 17 (binaria -> expresion PLUS expresion .)
    GT              reduce using rule 17 (binaria -> expresion PLUS expresion .)
    LE              reduce using rule 17 (binaria -> expresion PLUS expresion .)
    GE              reduce using rule 17 (binaria -> expresion PLUS expresion .)
    EQ              reduce using rule 17 (binaria -> expresion PLUS expresion .)
    CONJUNCTION     reduce using rule 17 (binaria -> expresion PLUS expresion .)
    DISJUNCTION     reduce using rule 17 (binaria -> expresion PLUS expresion .)
    SEMICOLON       reduce using rule 17 (binaria -> expresion PLUS expresion .)
    PARENTHESISCLOSE reduce using rule 17 (binaria -> expresion PLUS expresion .)
    COMA            reduce using rule 17 (binaria -> expresion PLUS expresion .)
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! TIMES           [ reduce using rule 17 (binaria -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 17 (binaria -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 64

    (18) binaria -> expresion MINUS expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 18 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 18 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 18 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 18 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 18 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 18 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 18 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 18 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 18 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 18 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 18 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 18 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! TIMES           [ reduce using rule 18 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 18 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 65

    (19) binaria -> expresion TIMES expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 19 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 19 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 19 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 19 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 19 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 19 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 19 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 19 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 19 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 19 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 19 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 19 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 19 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 19 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 66

    (20) binaria -> expresion DIV expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 20 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 20 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 20 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 20 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 20 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 20 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 20 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 20 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 20 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 67

    (21) binaria -> expresion LT expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
